Source,Target
6,424
6,1450
6,2192
6,516
6,16
6,1037
6,1680
6,2292
6,2297
6,270
6,383
6,623
6,1992
6,280
6,970
6,512
6,2084
6,1123
6,1889
6,586
6,375
6,1043
6,1055
6,1530
6,1908
6,1046
6,1024
6,522
6,1210
6,1227
6,2188
6,1479
6,44
6,771
6,17
6,2715
6,78
6,2434
6,1199
6,790
6,550
6,1508
6,111
6,992
6,718
6,1541
6,1028
6,220
6,262
6,962
6,326
6,2354
6,2344
6,835
6,681
6,1156
6,1630
6,153
6,575
6,1281
6,2774
6,134
6,158
6,1522
6,1449
6,1754
6,2037
6,652
6,1618
6,1716
6,2494
6,491
6,1622
6,699
6,2890
6,1301
6,975
6,692
6,1701
6,721
6,22
6,131
6,1964
6,657
6,92
6,1277
6,880
6,240
6,1048
6,465
6,2484
6,1757
6,232
6,810
6,2380
6,269
6,310
6,945
6,264
6,2619
6,2464
6,2804
6,1482
6,143
6,889
6,293
6,3372
6,1536
6,1932
6,1339
6,3071
6,1211
6,1953
6,1228
6,1929
6,801
6,2841
6,2033
6,362
6,947
6,33
6,654
6,2227
6,773
6,1791
6,647
6,908
6,173
6,1180
6,1535
6,1351
6,766
6,229
6,10
6,1094
6,1073
6,252
6,354
6,357
6,1573
6,1595
6,35
6,423
6,34
6,1614
6,2485
6,824
6,3146
6,2233
6,1151
6,929
6,1223
6,461
6,2481
6,3000
6,948
6,1490
6,2905
6,184
6,761
6,137
6,244
6,708
6,1469
6,538
6,870
6,820
6,9
6,2059
6,1557
6,1441
6,3283
6,2194
6,59
6,1737
6,958
6,427
6,318
6,536
6,1202
6,813
6,656
6,1655
6,1047
6,1635
6,1070
6,1736
6,1984
6,1012
6,1065
6,1445
6,957
6,1769
6,154
6,263
6,1425
6,1960
6,1316
6,1571
6,87
6,296
6,70
6,547
6,1141
6,1384
6,606
6,1230
6,308
6,714
6,2345
6,2536
6,2351
6,1102
6,485
6,732
6,490
6,2758
6,2432
6,393
6,847
6,1250
6,895
6,130
6,1239
6,1833
6,2497
6,757
6,2353
6,1398
6,592
6,66
6,1145
6,999
6,860
6,279
6,311
6,702
6,478
6,2504
6,2260
6,1003
6,422
6,410
6,627
6,2107
6,323
6,36
6,3054
6,211
6,54
6,567
6,3053
6,1521
6,3188
6,651
6,234
6,792
6,146
6,53
6,2424
6,534
6,762
6,2846
6,222
6,1284
6,1234
6,2733
6,1694
6,3194
6,312
6,951
6,1331
6,2313
6,15
6,684
6,625
6,1342
6,686
6,292
6,2595
6,605
6,689
6,1444
6,2545
6,501
6,151
6,644
6,532
6,720
6,188
6,888
6,1375
6,1041
6,406
6,198
6,347
6,116
6,2816
6,138
6,2963
6,1042
6,2579
6,409
6,394
6,294
6,1497
6,2028
6,1717
6,1196
6,1869
6,1217
6,2185
6,295
6,379
6,2667
6,2915
6,816
6,2982
6,894
6,276
6,397
6,1212
6,2908
6,1740
6,901
6,3070
6,1718
6,1000
6,365
6,1221
6,65
6,1564
6,42
6,862
6,1125
6,995
6,441
6,23
6,624
6,1520
6,794
6,231
6,990
6,1435
6,1649
6,492
6,46
6,1142
6,2466
6,789
6,176
6,694
6,795
6,829
6,79
6,1379
6,519
6,663
6,309
6,740
6,552
6,589
6,2314
6,1692
6,1561
6,1429
6,634
6,443
6,1693
6,927
6,826
6,1677
6,2263
6,1954
6,664
6,570
6,18
6,711
6,3067
6,1883
6,704
6,1998
6,183
6,218
6,1891
6,2972
6,2880
6,1103
6,2116
6,28
6,2146
6,661
6,748
6,596
6,2778
6,2254
6,96
6,1273
6,1039
6,691
6,1704
6,3327
6,1067
6,502
6,1083
6,2009
6,993
6,965
6,448
6,659
6,350
6,3240
6,2079
6,1238
6,864
6,733
6,21
6,167
6,1509
6,169
6,2080
6,1315
6,195
6,2401
6,798
6,553
6,396
6,1109
6,2442
6,755
6,1005
6,1651
6,124
6,2043
6,2680
6,2646
6,698
6,30
6,313
6,335
6,274
6,1261
6,563
6,1638
6,43
6,1263
6,435
6,405
6,2115
6,1569
6,233
6,709
6,1138
6,114
6,156
6,356
6,442
6,799
6,955
6,1245
6,50
6,389
6,1409
6,2390
6,1132
6,675
6,367
6,346
6,438
6,2307
6,1904
6,2717
6,210
6,277
6,1018
6,2102
6,8
6,20
6,540
6,2987
6,978
6,2617
6,1290
6,1451
6,458
6,1800
6,2031
6,1776
6,674
6,378
6,613
6,101
6,2001
6,599
6,2040
6,861
6,2647
6,2648
6,342
6,1741
6,526
6,1418
6,2815
6,297
6,2218
6,2509
6,172
6,2294
6,466
6,1025
6,2195
6,446
6,204
6,164
6,477
6,696
6,497
6,867
6,956
6,257
6,205
6,802
6,495
6,946
6,52
6,683
6,1150
6,455
6,83
6,1007
6,1404
6,453
6,1587
6,1983
6,1590
6,109
6,202
6,25
6,1325
6,1155
6,930
6,125
6,1152
6,551
6,968
6,838
6,1323
6,29
6,254
6,573
6,3064
6,557
6,243
6,2601
6,364
6,1001
6,1606
6,430
6,2435
6,468
6,201
7,1466
7,500
7,2915
7,1994
7,2501
7,3010
7,653
7,2176
7,481
7,2463
7,2904
7,1688
7,318
7,1834
7,1126
7,444
7,2459
7,1886
7,389
7,1984
7,371
7,1118
7,2036
7,2604
7,2399
7,2384
7,2083
7,2113
7,161
7,916
7,1995
7,2231
7,1141
7,37
7,308
7,135
7,374
7,2354
7,775
7,626
7,309
7,2359
7,1926
7,1822
7,1367
7,2557
7,1552
7,467
7,1658
7,778
7,1612
7,2535
7,1716
7,443
7,266
7,2263
7,1265
7,1663
7,101
7,1883
7,828
7,2353
7,183
7,1336
7,1487
7,478
7,1787
7,3118
7,28
7,854
7,882
7,1455
7,3163
7,2879
7,2004
7,1438
7,2229
7,2306
7,622
7,523
7,1173
7,1899
7,2010
7,2380
7,1340
7,1209
7,2226
7,146
7,619
7,2608
7,1763
7,1228
7,1989
7,1192
7,2520
7,2016
7,1936
7,802
7,647
7,686
7,452
7,683
7,1715
7,178
7,1603
7,770
7,85
7,858
7,2026
7,807
7,2128
7,2472
7,960
7,1605
7,125
7,1892
7,968
7,1770
7,2631
7,924
7,1578
7,824
7,1001
7,430
7,1516
7,235
7,1264
8,793
8,1217
8,751
8,1219
8,1448
8,816
8,2011
8,653
8,2176
8,380
8,1767
8,1483
8,226
8,602
8,1190
8,2300
8,1004
8,901
8,103
8,493
8,217
8,638
8,481
8,1046
8,1024
8,65
8,152
8,1338
8,941
8,803
8,1511
8,995
8,60
8,230
8,1528
8,441
8,23
8,896
8,196
8,1980
8,3006
8,777
8,1834
8,1061
8,44
8,794
8,2035
8,943
8,1601
8,413
8,1363
8,1727
8,591
8,1512
8,2181
8,1477
8,1649
8,1127
8,262
8,46
8,1666
8,1959
8,2216
8,2878
8,694
8,1812
8,37
8,261
8,326
8,680
8,1846
8,2660
8,171
8,681
8,1527
8,1443
8,575
8,324
8,1281
8,215
8,716
8,134
8,2314
8,158
8,1522
8,652
8,635
8,443
8,1693
8,1977
8,2575
8,384
8,607
8,1631
8,1305
8,1298
8,1200
8,600
8,183
8,721
8,1529
8,2613
8,1289
8,24
8,22
8,2038
8,1964
8,99
8,727
8,715
8,2111
8,3308
8,939
8,1602
8,28
8,2146
8,1861
8,610
8,92
8,1858
8,228
8,465
8,1306
8,1757
8,996
8,290
8,877
8,267
8,2917
8,86
8,507
8,2278
8,102
8,63
8,496
8,1302
8,2009
8,3372
8,2200
8,1339
8,942
8,388
8,801
8,1676
8,2016
8,1022
8,654
8,1851
8,590
8,855
8,484
8,2079
8,1707
8,173
8,285
8,1180
8,1351
8,1535
8,167
8,229
8,2066
8,169
8,386
8,1188
8,434
8,782
8,252
8,72
8,679
8,2442
8,2018
8,863
8,1807
8,35
8,842
8,1667
8,834
8,381
8,1648
8,2646
8,417
8,55
8,313
8,62
8,193
8,419
8,335
8,545
8,1223
8,461
8,1268
8,630
8,500
8,197
8,1261
8,2149
8,464
8,1526
8,184
8,761
8,137
8,2555
8,1405
8,1638
8,1189
8,504
8,820
8,2125
8,713
8,2059
8,985
8,2242
8,1441
8,435
8,1569
8,1078
8,912
8,91
8,541
8,1446
8,148
8,660
8,442
8,1202
8,813
8,206
8,265
8,1220
8,1126
8,2047
8,2731
8,1465
8,1206
8,734
8,74
8,1135
8,2473
8,503
8,191
8,259
8,677
8,119
8,317
8,346
8,921
8,1904
8,3230
8,82
8,210
8,277
8,830
8,2820
8,1316
8,643
8,344
8,39
8,296
8,621
8,1415
8,1386
8,20
8,1062
8,1230
8,308
8,714
8,2345
8,535
8,514
8,626
8,1675
8,1568
8,1481
8,1825
8,1961
8,1051
8,949
8,674
8,238
8,1021
8,1833
8,1368
8,41
8,449
8,765
8,1226
8,187
8,1184
8,2749
8,311
8,526
8,478
8,2236
8,506
8,1244
8,480
8,2352
8,466
8,543
8,36
8,1173
8,2577
8,2548
8,735
8,651
8,45
8,1685
8,1524
8,146
8,204
8,164
8,477
8,696
8,2586
8,2846
8,2562
8,2733
8,956
8,2576
8,1192
8,2161
8,745
8,300
8,1331
8,2034
8,175
8,802
8,495
8,15
8,625
8,1621
8,52
8,115
8,1162
8,1150
8,784
8,2221
8,440
8,459
8,1040
8,1898
8,1326
8,1732
8,348
8,1112
8,1880
8,3111
8,25
8,892
8,1375
8,194
8,58
8,1155
8,27
8,2614
8,1711
8,934
8,779
8,1152
8,551
8,968
8,3105
8,1323
8,209
8,573
8,597
8,1090
8,138
8,1032
8,394
8,286
8,133
8,219
8,412
8,3155
8,3110
8,1680
8,299
8,16
8,468
8,473
8,2292
8,200
9,270
9,623
9,1335
9,970
9,2718
9,2084
9,1889
9,586
9,375
9,1043
9,402
9,2876
9,1080
9,100
9,638
9,1530
9,1024
9,754
9,411
9,2800
9,230
9,2303
9,1215
9,564
9,26
9,943
9,667
9,69
9,926
9,1797
9,2022
9,790
9,248
9,2117
9,591
9,111
9,992
9,1028
9,2083
9,1191
9,2124
9,962
9,1056
9,2231
9,421
9,2740
9,700
9,2223
9,328
9,2344
9,2196
9,575
9,324
9,93
9,1318
9,716
9,284
9,1449
9,1522
9,2122
9,1658
9,2037
9,94
9,95
9,491
9,1773
9,975
9,199
9,518
9,1701
9,692
9,1529
9,22
9,2082
9,131
9,726
9,2065
9,2280
9,99
9,657
9,2316
9,336
9,1048
9,228
9,2229
9,465
9,232
9,595
9,996
9,290
9,1347
9,810
9,250
9,320
9,264
9,2464
9,2804
9,1167
9,86
9,2278
9,496
9,143
9,293
9,288
9,368
9,1147
9,1805
9,1932
9,2200
9,1953
9,1339
9,1211
9,942
9,362
9,1973
9,843
9,590
9,484
9,983
9,275
9,173
9,1195
9,758
9,285
9,1180
9,2155
9,1351
9,229
9,457
9,1094
9,1129
9,858
9,252
9,510
9,35
9,842
9,724
9,1501
9,1706
9,1174
9,824
9,403
9,920
9,1278
9,1223
9,461
9,322
9,630
9,1466
9,1686
9,1859
9,107
9,1490
9,1020
9,137
9,2936
9,708
9,985
9,426
9,3283
9,2194
9,1737
9,59
9,561
9,427
9,536
9,148
9,905
9,660
9,318
9,656
9,489
9,1452
9,1047
9,764
9,345
9,1635
9,734
9,1065
9,2215
9,957
9,104
9,191
9,677
9,259
9,119
9,118
9,3230
9,82
9,263
9,1571
9,296
9,70
9,547
9,1415
9,808
9,806
9,1384
9,2426
9,308
9,47
9,1362
9,2536
9,626
9,485
9,833
9,1916
9,1432
9,1250
9,436
9,130
9,1838
9,41
9,1833
9,11
9,253
9,187
9,289
9,2208
9,592
9,279
9,2071
9,687
9,1865
9,422
9,323
9,1014
9,36
9,3054
9,567
9,3053
9,1521
9,64
9,1178
9,140
9,146
9,53
9,2424
9,2364
9,1524
9,852
9,247
9,387
9,222
9,673
9,1642
9,2562
9,2733
9,872
9,1694
9,1731
9,3142
9,1331
9,300
9,12
9,249
9,931
9,684
9,625
9,292
9,1146
9,605
9,881
9,1553
9,2545
9,501
9,151
9,1389
9,408
9,720
9,127
9,888
9,463
9,58
9,1197
9,27
9,198
9,871
9,209
9,1875
9,138
9,1042
9,1032
9,2579
9,409
9,394
9,294
9,286
9,1717
9,1196
9,299
9,361
9,473
9,235
9,793
9,3256
9,2185
9,751
9,295
9,1015
9,1448
9,2011
9,97
9,276
9,432
9,380
9,1212
9,901
9,546
9,103
9,217
9,1157
9,1000
9,65
9,1564
9,152
9,2483
9,42
9,1607
9,862
9,38
9,331
9,282
9,23
9,441
9,624
9,712
9,141
9,1753
9,1363
9,332
9,2063
9,315
9,776
9,1743
9,1419
9,1435
9,1546
9,46
9,1666
9,2466
9,1747
9,1995
9,2175
9,470
9,795
9,261
9,79
9,395
9,519
9,31
9,552
9,363
9,105
9,1692
9,635
9,1561
9,1385
9,189
9,1954
9,664
9,1075
9,704
9,876
9,183
9,24
9,1333
9,786
9,2852
9,2038
9,1324
9,529
9,1729
9,2275
9,28
9,2146
9,610
9,748
9,1584
9,2436
9,1273
9,618
9,1131
9,1436
9,691
9,1116
9,182
9,3327
9,502
9,619
9,102
9,32
9,774
9,1849
9,993
9,542
9,123
9,460
9,2016
9,1311
9,865
9,1044
9,853
9,1707
9,1238
9,1194
9,864
9,768
9,167
9,178
9,166
9,2734
9,195
9,2401
9,434
9,72
9,2295
9,1558
9,142
9,763
9,306
9,1475
9,330
9,2646
9,698
9,81
9,2886
9,55
9,30
9,193
9,419
9,274
9,1267
9,1268
9,57
9,2691
9,601
9,1261
9,464
9,563
9,1799
9,43
9,504
9,1378
9,2032
9,1897
9,469
9,356
9,442
9,799
9,1976
9,155
9,582
9,1824
9,50
9,206
9,2056
9,389
9,74
9,317
9,367
9,438
9,346
9,921
9,1904
9,303
9,1592
9,210
9,277
9,615
9,830
9,643
9,344
9,525
9,39
9,621
9,1062
9,135
9,978
9,56
9,1374
9,1499
9,255
9,3316
9,458
9,1776
9,949
9,674
9,378
9,1021
9,283
9,449
9,1265
9,1068
9,1226
9,1749
9,366
9,2648
9,236
9,569
9,84
9,1741
9,129
9,2441
9,612
9,506
9,559
9,297
9,1493
9,160
9,2509
9,110
9,1133
9,466
9,2679
9,735
9,2379
9,446
9,769
9,204
9,1406
9,164
9,2586
9,2244
9,497
9,257
9,2161
9,1860
9,1936
9,2377
9,851
9,946
9,136
9,2029
9,52
9,923
9,115
9,1921
9,1525
9,1193
9,242
9,453
9,440
9,1983
9,1326
9,959
9,68
9,1117
9,202
9,979
9,1166
9,1325
9,608
9,125
9,968
9,1770
9,925
9,29
9,254
9,2373
9,573
9,557
9,243
9,583
9,133
9,219
9,412
9,424
9,1037
9,16
9,2435
9,516
9,1691
9,468
9,201
10,1749
10,2101
10,317
10,367
10,2793
10,2011
10,107
10,478
10,272
10,343
10,1383
10,1767
10,1469
10,1571
10,932
10,1141
10,627
10,714
10,194
10,3213
10,1629
10,1462
10,306
10,215
10,534
10,1578
10,60
10,1520
10,133
10,2540
10,2688
10,1768
10,886
10,1586
10,162
11,1762
11,295
11,2178
11,1267
11,2559
11,2084
11,471
11,1545
11,432
11,1799
11,1097
11,1263
11,226
11,1190
11,402
11,2720
11,2074
11,405
11,709
11,2397
11,2644
11,481
11,2171
11,377
11,1338
11,356
11,2188
11,230
11,2303
11,1452
11,1215
11,1824
11,3006
11,1834
11,2187
11,794
11,26
11,2047
11,1772
11,2687
11,2588
11,1222
11,1549
11,2036
11,2383
11,677
11,259
11,2307
11,1063
11,277
11,893
11,2466
11,1935
11,2310
11,2231
11,829
11,714
11,2351
11,1846
11,626
11,309
11,1358
11,1499
11,224
11,1916
11,589
11,1825
11,1552
11,324
11,93
11,530
11,2335
11,2031
11,1286
11,1760
11,1866
11,585
11,189
11,41
11,1265
11,1305
11,101
11,1906
11,1487
11,2647
11,2932
11,22
11,1330
11,817
11,279
11,2071
11,2260
11,1928
11,657
11,2326
11,882
11,1319
11,2004
11,228
11,2484
11,1014
11,1426
11,567
11,1175
11,1899
11,1131
11,2503
11,2226
11,264
11,234
11,1482
11,477
11,496
11,889
11,852
11,993
11,448
11,673
11,1437
11,1936
11,2016
11,1183
11,2377
11,249
11,2014
11,1867
11,2162
11,983
11,1556
11,173
11,1194
11,683
11,1951
11,2109
11,1715
11,2762
11,115
11,2356
11,689
11,1535
11,2105
11,85
11,1624
11,1129
11,2401
11,1345
11,1711
11,1807
11,1595
11,1892
11,1558
11,3035
11,1770
11,1006
11,1969
11,306
11,124
11,108
11,1578
11,2214
11,824
11,286
11,133
11,1001
11,3076
11,886
11,633
11,473
11,1082
12,1253
12,704
12,461
12,1019
12,1701
12,22
12,197
12,97
12,28
12,432
12,2936
12,713
12,172
12,228
12,1584
12,1144
12,2436
12,2247
12,498
12,1291
12,1650
12,1530
12,638
12,1347
12,1434
12,558
12,1035
12,496
12,656
12,143
12,222
12,44
12,494
12,1601
12,2733
12,2016
12,1797
12,2086
12,1222
12,590
12,2063
12,802
12,759
12,1044
12,1867
12,371
12,625
12,647
12,1195
12,191
12,119
12,2189
12,1453
12,1121
12,784
12,178
12,453
12,501
12,2466
12,1571
12,85
12,959
12,109
12,694
12,858
12,787
12,261
12,588
12,1379
12,835
12,1374
12,58
12,833
12,863
12,27
12,1361
12,2069
12,260
12,1637
12,198
12,575
12,324
12,573
12,2122
12,635
12,634
12,94
12,95
12,238
12,219
12,2453
12,41
12,55
12,1663
12,335
13,793
13,2355
13,383
13,1777
13,500
13,1233
13,2605
13,653
13,432
13,137
13,2783
13,1189
13,1185
13,1190
13,781
13,985
13,911
13,2171
13,561
13,1670
13,427
13,1607
13,1338
13,2061
13,941
13,282
13,624
13,431
13,1215
13,1357
13,764
13,345
13,69
13,413
13,332
13,539
13,2117
13,389
13,2383
13,677
13,119
13,1852
13,1028
13,1435
13,1546
13,344
13,621
13,241
13,700
13,79
13,2354
13,374
13,1698
13,626
13,835
13,400
13,2617
13,324
13,378
13,443
13,2494
13,189
13,1327
13,613
13,711
13,101
13,791
13,187
13,24
13,22
13,2976
13,726
13,3041
13,702
13,839
13,657
13,1493
13,705
13,1277
13,1240
13,172
13,1584
13,2436
13,556
13,146
13,204
13,102
13,496
13,993
13,1808
13,1642
13,1929
13,1192
13,281
13,362
13,1941
13,654
13,15
13,946
13,855
13,484
13,275
13,52
13,1176
13,1946
13,1027
13,1007
13,178
13,1292
13,804
13,25
13,2472
13,1460
13,1155
13,2522
13,1152
13,27
13,755
13,474
13,968
13,2333
13,2816
13,2807
13,557
13,2579
13,133
13,1717
13,516
13,55
13,1264
14,1762
14,111
14,773
14,1118
14,1484
14,2932
14,923
14,2473
14,57
14,1588
14,1741
14,2847
14,210
14,1040
14,610
14,748
14,1740
14,1830
14,1755
14,256
14,1272
14,2026
14,2107
14,1378
14,374
14,1053
14,753
14,1000
14,2789
14,1460
14,1813
14,626
14,1152
14,968
14,152
14,1432
14,1825
14,900
14,619
14,282
14,1562
14,1566
14,1429
14,2091
14,1503
14,2360
14,654
15,637
15,909
15,2178
15,270
15,512
15,1123
15,586
15,572
15,375
15,1506
15,1055
15,1483
15,1080
15,1530
15,638
15,1908
15,754
15,411
15,1210
15,571
15,230
15,777
15,564
15,44
15,771
15,943
15,26
15,667
15,2434
15,327
15,246
15,413
15,868
15,248
15,550
15,1504
15,591
15,111
15,1515
15,1714
15,565
15,1028
15,1643
15,220
15,262
15,916
15,962
15,2693
15,421
15,700
15,326
15,1846
15,328
15,2344
15,835
15,681
15,153
15,324
15,215
15,716
15,134
15,284
15,158
15,652
15,340
15,94
15,95
15,2575
15,2494
15,1622
15,1773
15,699
15,2381
15,1301
15,1518
15,199
15,1487
15,208
15,692
15,721
15,1213
15,517
15,22
15,726
15,99
15,715
15,2111
15,92
15,228
15,465
15,232
15,2193
15,996
15,290
15,250
15,1269
15,2380
15,267
15,121
15,320
15,1107
15,63
15,496
15,143
15,889
15,293
15,288
15,368
15,106
15,1339
15,1211
15,942
15,801
15,362
15,33
15,672
15,1851
15,590
15,3195
15,654
15,484
15,90
15,275
15,173
15,1231
15,1179
15,285
15,2155
15,1351
15,229
15,457
15,1129
15,858
15,252
15,719
15,510
15,528
15,354
15,1345
15,863
15,1573
15,1780
15,724
15,301
15,360
15,403
15,920
15,417
15,633
15,1519
15,461
15,322
15,1684
15,197
15,107
15,137
15,2462
15,708
15,1469
15,870
15,1185
15,1557
15,3283
15,1276
15,1560
15,59
15,91
15,1517
15,318
15,148
15,660
15,1202
15,813
15,656
15,489
15,1100
15,431
15,1576
15,265
15,1047
15,505
15,345
15,734
15,1065
15,1769
15,191
15,677
15,259
15,119
15,104
15,118
15,263
15,82
15,3210
15,472
15,87
15,296
15,70
15,547
15,241
15,806
15,785
15,1230
15,308
15,606
15,47
15,1412
15,535
15,626
15,490
15,2758
15,393
15,1250
15,1038
15,436
15,238
15,130
15,1838
15,41
15,757
15,2949
15,187
15,592
15,66
15,702
15,478
15,687
15,1003
15,839
15,186
15,1352
15,410
15,323
15,2126
15,36
15,1899
15,1521
15,140
15,792
15,234
15,45
15,1524
15,53
15,146
15,247
15,150
15,1694
15,971
15,300
15,3182
15,931
15,625
15,1621
15,1342
15,48
15,292
15,1919
15,51
15,605
15,689
15,2221
15,151
15,501
15,1337
15,408
15,348
15,532
15,127
15,888
15,463
15,58
15,27
15,76
15,934
15,198
15,347
15,665
15,597
15,138
15,2622
15,1205
15,1247
15,409
15,394
15,884
15,316
15,1717
15,299
15,473
15,235
15,200
15,616
15,954
15,1217
15,407
15,295
15,2185
15,379
15,2915
15,1448
15,816
15,97
15,397
15,483
15,653
15,432
15,380
15,907
15,319
15,544
15,901
15,1718
15,103
15,304
15,177
15,217
15,2962
15,1291
15,365
15,481
15,65
15,152
15,1670
15,1060
15,42
15,377
15,1607
15,862
15,3355
15,38
15,2282
15,941
15,1502
15,1354
15,441
15,780
15,1492
15,624
15,712
15,794
15,141
15,1601
15,1886
15,332
15,1727
15,231
15,416
15,315
15,776
15,990
15,873
15,492
15,1127
15,668
15,2216
15,694
15,470
15,37
15,79
15,395
15,2340
15,437
15,3318
15,309
15,31
15,2359
15,363
15,589
15,1527
15,1087
15,584
15,456
15,105
15,467
15,530
15,2314
15,585
15,443
15,1693
15,433
15,927
15,189
15,384
15,1978
15,1954
15,711
15,3067
15,704
15,791
15,183
15,24
15,786
15,2852
15,2729
15,1324
15,1341
15,305
15,28
15,2146
15,245
15,2019
15,610
15,2556
15,2460
15,748
15,96
15,1584
15,1273
15,2436
15,877
15,1282
15,182
15,1348
15,102
15,1302
15,32
15,993
15,350
15,1768
15,460
15,123
15,542
15,865
15,1044
15,855
15,1867
15,1707
15,1636
15,733
15,864
15,1619
15,566
15,167
15,178
15,166
15,169
15,890
15,2080
15,1136
15,195
15,2401
15,434
15,256
15,396
15,782
15,72
15,2387
15,823
15,1458
15,80
15,755
15,743
15,811
15,306
15,834
15,124
15,2955
15,381
15,2203
15,698
15,1069
15,81
15,1843
15,55
15,313
15,62
15,419
15,335
15,846
15,168
15,1372
15,500
15,57
15,717
15,601
15,1799
15,43
15,1378
15,1569
15,709
15,1092
15,1608
15,114
15,156
15,356
15,442
15,799
15,155
15,582
15,206
15,50
15,549
15,163
15,2093
15,2687
15,389
15,2407
15,2276
15,367
15,346
15,1723
15,1904
15,1476
15,277
15,830
15,893
15,61
15,39
15,621
15,2627
15,1062
15,20
15,135
15,827
15,2361
15,514
15,1400
15,425
15,400
15,1499
15,445
15,1481
15,255
15,1051
15,1961
15,458
15,2031
15,1657
15,949
15,642
15,1566
15,378
15,1021
15,283
15,613
15,449
15,599
15,1226
15,366
15,236
15,2749
15,569
15,84
15,129
15,526
15,2064
15,1064
15,297
15,480
15,160
15,511
15,3144
15,172
15,2747
15,1343
15,2352
15,1025
15,1682
15,735
15,1332
15,204
15,164
15,1456
15,257
15,2576
15,1192
15,205
15,802
15,495
15,136
15,690
15,2029
15,923
15,1402
15,115
15,1453
15,1162
15,455
15,83
15,1525
15,2516
15,1007
15,453
15,214
15,1983
15,25
15,892
15,170
15,3228
15,1155
15,1152
15,125
15,779
15,551
15,968
15,805
15,1969
15,913
15,925
15,1938
15,573
15,557
15,583
15,364
15,133
15,219
15,424
15,1450
15,430
15,1037
15,16
15,1691
15,468
15,2910
15,201
15,944
16,270
16,623
16,1219
16,970
16,512
16,1123
16,744
16,587
16,1889
16,586
16,1043
16,1055
16,100
16,1080
16,638
16,554
16,1024
16,548
16,875
16,411
16,60
16,230
16,1057
16,777
16,564
16,44
16,771
16,26
16,617
16,1788
16,246
16,926
16,413
16,1199
16,790
16,1160
16,550
16,1653
16,2581
16,591
16,111
16,718
16,1714
16,2181
16,962
16,1056
16,2740
16,700
16,326
16,680
16,2223
16,328
16,2344
16,681
16,575
16,324
16,1281
16,1318
16,215
16,716
16,134
16,284
16,1449
16,1522
16,2037
16,340
16,2145
16,652
16,94
16,95
16,1977
16,491
16,1622
16,1305
16,699
16,2130
16,1301
16,629
16,1701
16,692
16,1213
16,22
16,726
16,131
16,99
16,657
16,88
16,336
16,3280
16,1048
16,228
16,240
16,465
16,2484
16,159
16,1757
16,232
16,996
16,290
16,250
16,320
16,3045
16,264
16,2804
16,86
16,63
16,496
16,2652
16,143
16,889
16,293
16,288
16,1252
16,368
16,106
16,1505
16,1805
16,1339
16,2663
16,1211
16,942
16,1929
16,801
16,33
16,654
16,484
16,1791
16,275
16,173
16,1231
16,285
16,2155
16,1351
16,1535
16,1802
16,229
16,457
16,2024
16,2845
16,1094
16,1129
16,804
16,252
16,510
16,679
16,528
16,2018
16,357
16,35
16,842
16,34
16,724
16,850
16,1706
16,1174
16,824
16,2261
16,920
16,633
16,1722
16,1223
16,461
16,2481
16,630
16,2206
16,322
16,1859
16,197
16,107
16,1490
16,1020
16,2237
16,137
16,244
16,708
16,2462
16,1189
16,870
16,1185
16,985
16,3283
16,2194
16,59
16,981
16,49
16,561
16,91
16,1517
16,427
16,318
16,148
16,905
16,660
16,524
16,77
16,1202
16,813
16,2704
16,656
16,265
16,1655
16,764
16,2047
16,1635
16,2731
16,1130
16,1135
16,885
16,1065
16,1445
16,104
16,191
16,677
16,190
16,119
16,2081
16,259
16,3230
16,1425
16,82
16,263
16,472
16,87
16,296
16,70
16,241
16,547
16,808
16,1384
16,806
16,785
16,308
16,2823
16,47
16,2536
16,1412
16,535
16,626
16,1675
16,485
16,833
16,359
16,224
16,490
16,1916
16,1896
16,393
16,1250
16,2621
16,436
16,2600
16,238
16,1720
16,130
16,1838
16,41
16,757
16,187
16,289
16,592
16,279
16,702
16,687
16,212
16,1003
16,422
16,627
16,323
16,878
16,1939
16,36
16,3054
16,567
16,54
16,556
16,3053
16,1521
16,140
16,651
16,234
16,146
16,53
16,2424
16,534
16,1524
16,760
16,150
16,247
16,387
16,222
16,673
16,1234
16,2733
16,1694
16,1731
16,3142
16,300
16,1539
16,175
16,414
16,931
16,684
16,625
16,1621
16,1342
16,686
16,1617
16,292
16,1919
16,1128
16,605
16,881
16,40
16,1553
16,1444
16,2545
16,501
16,151
16,1603
16,1337
16,2599
16,408
16,1459
16,644
16,348
16,720
16,1292
16,1112
16,127
16,188
16,463
16,58
16,1041
16,1197
16,27
16,76
16,198
16,871
16,209
16,1875
16,138
16,1042
16,2963
16,2579
16,2289
16,409
16,294
16,394
16,286
16,1717
16,1196
16,299
16,361
16,473
16,235
16,954
16,1264
16,793
16,1217
16,3256
16,295
16,2185
16,2349
16,1433
16,1015
16,1448
16,2011
16,1233
16,276
16,1783
16,432
16,380
16,837
16,1212
16,901
16,1004
16,546
16,103
16,304
16,177
16,217
16,1344
16,365
16,358
16,481
16,372
16,65
16,1564
16,152
16,2483
16,1060
16,42
16,1607
16,862
16,38
16,139
16,1502
16,938
16,282
16,780
16,624
16,712
16,1980
16,302
16,1492
16,141
16,2835
16,1463
16,444
16,1363
16,332
16,1222
16,231
16,1118
16,315
16,776
16,1081
16,1376
16,990
16,1419
16,1435
16,873
16,1649
